# Mentiss Subnet — Query / Response Logs
# Collected: Fri Mar 20 22:28:23 PDT 2026
# Netuid: 44
# Extracted from validator debug logs: synapse sends, dendrite responses, action submissions

=========================================
=== VALIDATOR 1 — QUERY/RESPONSE FLOW ===
=========================================

[34m2026-03-20 17:21:31.893[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl1h5t08hntj19x4nc5i2d: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': 2}]
[34m2026-03-20 17:22:58.166[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:130 | Game cmmzl36rk08u6tj19n9aez7cp ended: loss (role=werewolf, winner=good, dominance=0.00, vote_influence=0.00, survived=False)

=========================================
=== VALIDATOR 2 — QUERY/RESPONSE FLOW ===
=========================================

[34m2026-03-20 17:22:24.582[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:client.py:55 | Started game: cmmzl2w2w08p8tj19zstxmrzy
[34m2026-03-20 17:22:24.583[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:client.py:55 | Started game: cmmzl2w2x08petj191gi2d4rn
[34m2026-03-20 17:22:24.584[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:client.py:55 | Started game: cmmzl2w2w08pbtj19o1508b0e
[34m2026-03-20 17:22:25.604[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 3 at AxonInfo( /ipv4/198.72.219.125:8092, 5ECw9riBibWbNrEo1xX4fwXtq88TMonQRwW8Nevve3oVAWXp, 5FZCeHJLCLMbY8bHHxUjd9t2iGBV6eryvvYPNyHUFYAnHyQD, 10001000 )
[34m2026-03-20 17:22:25.625[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 12 at AxonInfo( /ipv4/198.72.219.125:8099, 5FZGaCux8vL4srzkuV9CZEVtFEPpnGFroHC82JwfUbh2ARa3, 5EC9aeHDNMzXQco96t5TtWYF462evhpourbgk97ftdcXixnt, 10001000 )
[34m2026-03-20 17:22:25.625[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 11 at AxonInfo( /ipv4/198.72.219.125:8098, 5FkFQNGuQnE9PbgoknbVg3iLdk5n8niqoXRvZH9MGS9UVkzA, 5GNUkZDFqgAozzbdCVAkx4HsQzcitBxpNWxtBuEYnQAFjhoc, 10001000 )
[34m2026-03-20 17:22:25.626[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 10 at AxonInfo( /ipv4/198.72.219.125:8097, 5CqbPn5kcrsr7xu3r61uKQNDU9c1qeWAPBfsc3zKmfqRU6mD, 5GZBJk1PQcQgsXb4Ts45XAiaZa9JNvKaS9BtsAcaNahiMrZp, 10001000 )
[34m2026-03-20 17:22:25.626[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 11 at AxonInfo( /ipv4/198.72.219.125:8098, 5FkFQNGuQnE9PbgoknbVg3iLdk5n8niqoXRvZH9MGS9UVkzA, 5GNUkZDFqgAozzbdCVAkx4HsQzcitBxpNWxtBuEYnQAFjhoc, 10001000 )
[34m2026-03-20 17:22:25.727[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 12: response='[{"tag": "x-response-number", "value": 4}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:25.744[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 10: response='[{"tag": "x-response-number", "value": 8}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:25.794[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 11: response='[{"tag": "x-response-number", "value": 4}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:25.794[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 11: response='[{"tag": "x-response-number", "value": 3}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:25.795[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 3: response=None, dendrite.status_code=403, dendrite.status_message=Forbidden. Key is blacklisted: Unrecognized hotkey., axon.status_code=403
[34m2026-03-20 17:22:25.816[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2w2w08pbtj19o1508b0e: [{'tag': 'x-response-number', 'value': 4}]
[34m2026-03-20 17:22:25.816[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2w2w08pctj19xe05q60d: [{'tag': 'x-response-number', 'value': 4}]
[34m2026-03-20 17:22:25.816[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2w2x08petj191gi2d4rn: [{'tag': 'x-response-number', 'value': 3}]
[34m2026-03-20 17:22:25.817[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2w2w08p9tj192o8c61ty: [{'tag': 'x-response-number', 'value': 8}]
[34m2026-03-20 17:22:26.817[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 3 at AxonInfo( /ipv4/198.72.219.125:8092, 5ECw9riBibWbNrEo1xX4fwXtq88TMonQRwW8Nevve3oVAWXp, 5FZCeHJLCLMbY8bHHxUjd9t2iGBV6eryvvYPNyHUFYAnHyQD, 10001000 )
[34m2026-03-20 17:22:26.862[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 11 at AxonInfo( /ipv4/198.72.219.125:8098, 5FkFQNGuQnE9PbgoknbVg3iLdk5n8niqoXRvZH9MGS9UVkzA, 5GNUkZDFqgAozzbdCVAkx4HsQzcitBxpNWxtBuEYnQAFjhoc, 10001000 )
[34m2026-03-20 17:22:26.898[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 10 at AxonInfo( /ipv4/198.72.219.125:8097, 5CqbPn5kcrsr7xu3r61uKQNDU9c1qeWAPBfsc3zKmfqRU6mD, 5GZBJk1PQcQgsXb4Ts45XAiaZa9JNvKaS9BtsAcaNahiMrZp, 10001000 )
[34m2026-03-20 17:22:26.899[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 12 at AxonInfo( /ipv4/198.72.219.125:8099, 5FZGaCux8vL4srzkuV9CZEVtFEPpnGFroHC82JwfUbh2ARa3, 5EC9aeHDNMzXQco96t5TtWYF462evhpourbgk97ftdcXixnt, 10001000 )
[34m2026-03-20 17:22:26.899[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 11 at AxonInfo( /ipv4/198.72.219.125:8098, 5FkFQNGuQnE9PbgoknbVg3iLdk5n8niqoXRvZH9MGS9UVkzA, 5GNUkZDFqgAozzbdCVAkx4HsQzcitBxpNWxtBuEYnQAFjhoc, 10001000 )
[34m2026-03-20 17:22:26.973[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 3: response=None, dendrite.status_code=403, dendrite.status_message=Forbidden. Key is blacklisted: Unrecognized hotkey., axon.status_code=403
[34m2026-03-20 17:22:27.007[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 11: response='[{"tag": "x-response-message", "value": "*"}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:27.024[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 10: response='[{"tag": "x-response-message", "value": "*"}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:27.042[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 12: response='[{"tag": "x-response-message", "value": "*"}, {"tag": "x-response-number", "value": -1}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:27.043[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 11: response='[{"tag": "x-response-message", "value": "*"}, {"tag": "x-response-number", "value": 2}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:27.072[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2w2w08pctj19xe05q60d: [{'tag': 'x-response-message', 'value': '*'}]
[34m2026-03-20 17:22:27.073[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2w2w08p9tj192o8c61ty: [{'tag': 'x-response-message', 'value': '*'}]
[34m2026-03-20 17:22:27.074[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2w2w08pbtj19o1508b0e: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': -1}]
[34m2026-03-20 17:22:27.076[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2w2x08petj191gi2d4rn: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': 2}]
[34m2026-03-20 17:22:27.996[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 3 at AxonInfo( /ipv4/198.72.219.125:8092, 5ECw9riBibWbNrEo1xX4fwXtq88TMonQRwW8Nevve3oVAWXp, 5FZCeHJLCLMbY8bHHxUjd9t2iGBV6eryvvYPNyHUFYAnHyQD, 10001000 )
[34m2026-03-20 17:22:28.068[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 3: response=None, dendrite.status_code=403, dendrite.status_message=Forbidden. Key is blacklisted: Unrecognized hotkey., axon.status_code=403
[34m2026-03-20 17:22:29.116[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 11 at AxonInfo( /ipv4/198.72.219.125:8098, 5FkFQNGuQnE9PbgoknbVg3iLdk5n8niqoXRvZH9MGS9UVkzA, 5GNUkZDFqgAozzbdCVAkx4HsQzcitBxpNWxtBuEYnQAFjhoc, 10001000 )
[34m2026-03-20 17:22:29.135[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 12 at AxonInfo( /ipv4/198.72.219.125:8099, 5FZGaCux8vL4srzkuV9CZEVtFEPpnGFroHC82JwfUbh2ARa3, 5EC9aeHDNMzXQco96t5TtWYF462evhpourbgk97ftdcXixnt, 10001000 )
[34m2026-03-20 17:22:29.135[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 10 at AxonInfo( /ipv4/198.72.219.125:8097, 5CqbPn5kcrsr7xu3r61uKQNDU9c1qeWAPBfsc3zKmfqRU6mD, 5GZBJk1PQcQgsXb4Ts45XAiaZa9JNvKaS9BtsAcaNahiMrZp, 10001000 )
[34m2026-03-20 17:22:29.136[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 11 at AxonInfo( /ipv4/198.72.219.125:8098, 5FkFQNGuQnE9PbgoknbVg3iLdk5n8niqoXRvZH9MGS9UVkzA, 5GNUkZDFqgAozzbdCVAkx4HsQzcitBxpNWxtBuEYnQAFjhoc, 10001000 )
[34m2026-03-20 17:22:29.219[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 11: response='[{"tag": "x-response-message", "value": "*"}, {"tag": "x-response-number", "value": -1}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:29.220[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 12: response='[{"tag": "x-response-message", "value": "*"}, {"tag": "x-response-number", "value": 8}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:29.253[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 10: response='[{"tag": "x-response-message", "value": "*"}, {"tag": "x-response-number", "value": 9}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:29.254[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 11: response='[{"tag": "x-response-number", "value": 8}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:29.283[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2w2x08petj191gi2d4rn: [{'tag': 'x-response-number', 'value': 8}]
[34m2026-03-20 17:22:29.284[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2w2w08pbtj19o1508b0e: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': 8}]
[34m2026-03-20 17:22:29.284[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2w2w08pctj19xe05q60d: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': -1}]
[34m2026-03-20 17:22:29.286[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2w2w08p9tj192o8c61ty: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': 9}]
[34m2026-03-20 17:22:31.342[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 12 at AxonInfo( /ipv4/198.72.219.125:8099, 5FZGaCux8vL4srzkuV9CZEVtFEPpnGFroHC82JwfUbh2ARa3, 5EC9aeHDNMzXQco96t5TtWYF462evhpourbgk97ftdcXixnt, 10001000 )
[34m2026-03-20 17:22:31.361[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 10 at AxonInfo( /ipv4/198.72.219.125:8097, 5CqbPn5kcrsr7xu3r61uKQNDU9c1qeWAPBfsc3zKmfqRU6mD, 5GZBJk1PQcQgsXb4Ts45XAiaZa9JNvKaS9BtsAcaNahiMrZp, 10001000 )
[34m2026-03-20 17:22:31.379[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 11 at AxonInfo( /ipv4/198.72.219.125:8098, 5FkFQNGuQnE9PbgoknbVg3iLdk5n8niqoXRvZH9MGS9UVkzA, 5GNUkZDFqgAozzbdCVAkx4HsQzcitBxpNWxtBuEYnQAFjhoc, 10001000 )
[34m2026-03-20 17:22:31.413[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 12: response='[{"tag": "x-response-number", "value": 1}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:31.431[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 10: response='[{"tag": "x-response-number", "value": 1}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:31.448[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 11: response='[{"tag": "x-response-message", "value": "*"}, {"tag": "x-response-number", "value": -1}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:31.479[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2w2w08pbtj19o1508b0e: [{'tag': 'x-response-number', 'value': 1}]
[34m2026-03-20 17:22:31.481[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2w2w08p9tj192o8c61ty: [{'tag': 'x-response-number', 'value': 1}]
[34m2026-03-20 17:22:31.485[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2w2w08pctj19xe05q60d: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': -1}]
[34m2026-03-20 17:22:32.370[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 11 at AxonInfo( /ipv4/198.72.219.125:8098, 5FkFQNGuQnE9PbgoknbVg3iLdk5n8niqoXRvZH9MGS9UVkzA, 5GNUkZDFqgAozzbdCVAkx4HsQzcitBxpNWxtBuEYnQAFjhoc, 10001000 )
[34m2026-03-20 17:22:32.424[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 11: response='[{"tag": "x-response-message", "value": "*"}, {"tag": "x-response-number", "value": 6}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:32.461[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2w2x08petj191gi2d4rn: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': 6}]
[34m2026-03-20 17:22:33.542[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 11 at AxonInfo( /ipv4/198.72.219.125:8098, 5FkFQNGuQnE9PbgoknbVg3iLdk5n8niqoXRvZH9MGS9UVkzA, 5GNUkZDFqgAozzbdCVAkx4HsQzcitBxpNWxtBuEYnQAFjhoc, 10001000 )
[34m2026-03-20 17:22:33.596[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 11: response='[{"tag": "x-response-number", "value": -1}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:33.619[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2w2w08pctj19xe05q60d: [{'tag': 'x-response-number', 'value': -1}]
[34m2026-03-20 17:22:34.559[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 12 at AxonInfo( /ipv4/198.72.219.125:8099, 5FZGaCux8vL4srzkuV9CZEVtFEPpnGFroHC82JwfUbh2ARa3, 5EC9aeHDNMzXQco96t5TtWYF462evhpourbgk97ftdcXixnt, 10001000 )
[34m2026-03-20 17:22:34.578[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 10 at AxonInfo( /ipv4/198.72.219.125:8097, 5CqbPn5kcrsr7xu3r61uKQNDU9c1qeWAPBfsc3zKmfqRU6mD, 5GZBJk1PQcQgsXb4Ts45XAiaZa9JNvKaS9BtsAcaNahiMrZp, 10001000 )
[34m2026-03-20 17:22:34.614[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 12: response='[{"tag": "x-response-number", "value": 7}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:34.632[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 10: response='[{"tag": "x-response-message", "value": "*"}, {"tag": "x-response-number", "value": -1}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:34.647[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2w2w08pbtj19o1508b0e: [{'tag': 'x-response-number', 'value': 7}]
[34m2026-03-20 17:22:34.662[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 11 at AxonInfo( /ipv4/198.72.219.125:8098, 5FkFQNGuQnE9PbgoknbVg3iLdk5n8niqoXRvZH9MGS9UVkzA, 5GNUkZDFqgAozzbdCVAkx4HsQzcitBxpNWxtBuEYnQAFjhoc, 10001000 )
[34m2026-03-20 17:22:34.680[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2w2w08p9tj192o8c61ty: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': -1}]
[34m2026-03-20 17:22:34.717[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 11: response='[{"tag": "x-response-number", "value": 2}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:34.742[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2w2w08pctj19xe05q60d: [{'tag': 'x-response-number', 'value': 2}]
[34m2026-03-20 17:22:35.537[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:130 | Game cmmzl2w2x08petj191gi2d4rn ended: loss (role=werewolf, winner=good, dominance=0.00, vote_influence=0.00, survived=False)
[34m2026-03-20 17:22:37.711[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:130 | Game cmmzl2w2w08pbtj19o1508b0e ended: loss (role=werewolf, winner=good, dominance=0.00, vote_influence=0.00, survived=False)
[34m2026-03-20 17:22:37.747[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 10 at AxonInfo( /ipv4/198.72.219.125:8097, 5CqbPn5kcrsr7xu3r61uKQNDU9c1qeWAPBfsc3zKmfqRU6mD, 5GZBJk1PQcQgsXb4Ts45XAiaZa9JNvKaS9BtsAcaNahiMrZp, 10001000 )
[34m2026-03-20 17:22:37.815[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 11 at AxonInfo( /ipv4/198.72.219.125:8098, 5FkFQNGuQnE9PbgoknbVg3iLdk5n8niqoXRvZH9MGS9UVkzA, 5GNUkZDFqgAozzbdCVAkx4HsQzcitBxpNWxtBuEYnQAFjhoc, 10001000 )
[34m2026-03-20 17:22:37.880[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 11: response='[{"tag": "x-response-number", "value": 5}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:37.917[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2w2w08pctj19xe05q60d: [{'tag': 'x-response-number', 'value': 5}]
[34m2026-03-20 17:22:37.941[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 10: response='[{"tag": "x-response-number", "value": 6}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:37.972[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2w2w08p9tj192o8c61ty: [{'tag': 'x-response-number', 'value': 6}]
[34m2026-03-20 17:22:42.027[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 11 at AxonInfo( /ipv4/198.72.219.125:8098, 5FkFQNGuQnE9PbgoknbVg3iLdk5n8niqoXRvZH9MGS9UVkzA, 5GNUkZDFqgAozzbdCVAkx4HsQzcitBxpNWxtBuEYnQAFjhoc, 10001000 )
[34m2026-03-20 17:22:42.086[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 11: response='[{"tag": "x-response-message", "value": "*"}, {"tag": "x-response-number", "value": 8}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:42.088[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 10 at AxonInfo( /ipv4/198.72.219.125:8097, 5CqbPn5kcrsr7xu3r61uKQNDU9c1qeWAPBfsc3zKmfqRU6mD, 5GZBJk1PQcQgsXb4Ts45XAiaZa9JNvKaS9BtsAcaNahiMrZp, 10001000 )
[34m2026-03-20 17:22:42.141[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 10: response='[{"tag": "x-response-number", "value": 4}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:42.154[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2w2w08pctj19xe05q60d: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': 8}]
[34m2026-03-20 17:22:42.179[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2w2w08p9tj192o8c61ty: [{'tag': 'x-response-number', 'value': 4}]
[34m2026-03-20 17:22:46.429[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 11 at AxonInfo( /ipv4/198.72.219.125:8098, 5FkFQNGuQnE9PbgoknbVg3iLdk5n8niqoXRvZH9MGS9UVkzA, 5GNUkZDFqgAozzbdCVAkx4HsQzcitBxpNWxtBuEYnQAFjhoc, 10001000 )
[34m2026-03-20 17:22:46.485[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 11: response='[{"tag": "x-response-number", "value": 9}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:46.520[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2w2w08pctj19xe05q60d: [{'tag': 'x-response-number', 'value': 9}]
[34m2026-03-20 17:22:47.457[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 10 at AxonInfo( /ipv4/198.72.219.125:8097, 5CqbPn5kcrsr7xu3r61uKQNDU9c1qeWAPBfsc3zKmfqRU6mD, 5GZBJk1PQcQgsXb4Ts45XAiaZa9JNvKaS9BtsAcaNahiMrZp, 10001000 )
[34m2026-03-20 17:22:47.511[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 10: response='[{"tag": "x-response-number", "value": -1}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:47.543[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2w2w08p9tj192o8c61ty: [{'tag': 'x-response-number', 'value': -1}]
[34m2026-03-20 17:22:51.678[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:130 | Game cmmzl2w2w08pctj19xe05q60d ended: win (role=werewolf, winner=evil, dominance=0.33, vote_influence=0.00, survived=True)
[34m2026-03-20 17:22:52.693[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 10 at AxonInfo( /ipv4/198.72.219.125:8097, 5CqbPn5kcrsr7xu3r61uKQNDU9c1qeWAPBfsc3zKmfqRU6mD, 5GZBJk1PQcQgsXb4Ts45XAiaZa9JNvKaS9BtsAcaNahiMrZp, 10001000 )
[34m2026-03-20 17:22:52.745[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 10: response='[{"tag": "x-response-message", "value": "*"}, {"tag": "x-response-number", "value": -1}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:52.776[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl2w2w08p9tj192o8c61ty: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': -1}]
